Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.0541625
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1583630056.0561597
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.058162
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1583630056.0601583
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.0621617
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1583630056.0641599
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.0651636
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1583630056.068162
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.0691621
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\django.mo first seen with mtime 1583630056.0711613
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.072162
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\django.mo first seen with mtime 1583630056.0751634
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.0761607
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1583630056.0781622
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.0791621
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1583630056.0811603
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.0821607
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1583630056.0841603
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.086164
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1583630056.0871625
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.0891619
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1583630056.0911615
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.0921626
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1583630056.094162
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\uz\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.0951629
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1583630056.0971618
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.098163
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1583630056.1001582
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.10216
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1583630056.1041615
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\djangojs.mo first seen with mtime 1583630056.105162
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\af\LC_MESSAGES\django.mo first seen with mtime 1583630056.4611647
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1583630056.4631617
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1583630056.4651594
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1583630056.46716
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\be\LC_MESSAGES\django.mo first seen with mtime 1583630056.46916
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1583630056.472162
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1583630056.4741602
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\br\LC_MESSAGES\django.mo first seen with mtime 1583630056.4761596
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1583630056.4781609
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1583630056.4801626
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1583630056.4821618
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1583630056.4841604
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1583630056.4871585
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1583630056.489163
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1583630056.491163
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1583630056.4931598
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1583630056.4951618
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1583630056.49716
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1583630056.4991586
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1583630056.5581613
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1583630056.5601604
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1583630056.5621617
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1583630056.5641606
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1583630056.5661602
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1583630056.5681615
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1583630056.570161
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1583630056.5721633
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1583630056.574158
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1583630056.5761597
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1583630056.5781603
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1583630056.58016
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1583630056.5821621
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1583630056.5841615
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1583630056.5861597
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1583630056.5881598
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1583630056.5913696
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1583630056.5933843
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1583630056.5953856
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1583630056.8823802
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1583630056.8843813
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1583630056.8873806
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1583630056.8893807
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\io\LC_MESSAGES\django.mo first seen with mtime 1583630056.8913803
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\is\LC_MESSAGES\django.mo first seen with mtime 1583630056.8943813
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1583630056.8963804
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1583630056.8983812
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1583630056.9013798
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1583630056.9033804
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1583630056.9053805
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\km\LC_MESSAGES\django.mo first seen with mtime 1583630056.9073803
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1583630056.9093804
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1583630056.9103818
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1583630056.9123814
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1583630056.9143803
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1583630056.9163806
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1583630056.91838
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1583630056.9193816
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1583630056.9213815
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1583630056.9233816
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\my\LC_MESSAGES\django.mo first seen with mtime 1583630056.9253814
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1583630056.9263816
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1583630056.9283807
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1583630056.9303813
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1583630056.9313817
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\os\LC_MESSAGES\django.mo first seen with mtime 1583630056.9333827
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1583630056.9353807
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1583630056.93738
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1583630056.938382
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1583630056.9403803
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\lib\site-packages\django\contrib\auth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1583630056.9423814
